# Column description:
# 1. Sample_id: a unique id for each normal/tumor sample
# 2. Path to VCF format output for germline variants called by HaplotypeCaller and filtered by VariantFiltration
# 3. Path to base coverage output by GATK DepthOfCoverage
#Sample_id	vcf_file_path	depth_of_coverage_file_path
SAMN03436658	./osteosarcoma/results/tumor/SAMN03436658/SAMN03436658_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436658/SAMN03436658_DepthofCoverage_CDS.bed
SAMN03436820	./osteosarcoma/results/normal/SAMN03436820/SAMN03436820_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436820/SAMN03436820_DepthofCoverage_CDS.bed
SAMN03436611	./osteosarcoma/results/tumor/SAMN03436611/SAMN03436611_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436611/SAMN03436611_DepthofCoverage_CDS.bed
SAMN03436666	./osteosarcoma/results/normal/SAMN03436666/SAMN03436666_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436666/SAMN03436666_DepthofCoverage_CDS.bed
SAMN03436558	./osteosarcoma/results/tumor/SAMN03436558/SAMN03436558_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436558/SAMN03436558_DepthofCoverage_CDS.bed
SAMN03732756	./osteosarcoma/results/normal/SAMN03732756/SAMN03732756_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732756/SAMN03732756_DepthofCoverage_CDS.bed
SAMN03436652	./osteosarcoma/results/tumor/SAMN03436652/SAMN03436652_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436652/SAMN03436652_DepthofCoverage_CDS.bed
SAMN03732741	./osteosarcoma/results/normal/SAMN03732741/SAMN03732741_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03732741/SAMN03732741_DepthofCoverage_CDS.bed
SAMN03436687	./osteosarcoma/results/tumor/SAMN03436687/SAMN03436687_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436687/SAMN03436687_DepthofCoverage_CDS.bed
SAMN03436286	./osteosarcoma/results/normal/SAMN03436286/SAMN03436286_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436286/SAMN03436286_DepthofCoverage_CDS.bed
SAMN03436891	./osteosarcoma/results/tumor/SAMN03436891/SAMN03436891_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436891/SAMN03436891_DepthofCoverage_CDS.bed
SAMN03436630	./osteosarcoma/results/normal/SAMN03436630/SAMN03436630_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/normal/SAMN03436630/SAMN03436630_DepthofCoverage_CDS.bed
SAMN03436806	./osteosarcoma/results/tumor/SAMN03436806/SAMN03436806_rg_added_sorted_dedupped_removed.realigned.bam.filter.vcf	./osteosarcoma/results/tumor/SAMN03436806/SAMN03436806_DepthofCoverage_CDS.bed
